name,departement,mandat,parti,groupe
DOMINIQUE ESTROSI-SASSONE,6,Sénateur,LR,LR
Catherine MORIN-DESAILLY,76,Sénateur,UDLR,UC
frederique espagnac,64,Sénateur,PS,SOC
Émilie Bonnivard,73,Député,LR,LR
pierre charon,75,Sénateur,LR,LR
Olivier Dassault,60,Député,LR,LR
Hervé MARSEILLE,92,Sénateur,UDLR,UC
David Assouline,75,Sénateur,PS,SOC
Anne Brugnera,69,Député,REM,REM
Nicolas Forissier,36,Député,LR,LR
Nathalie Bassire,974,Député,DVD,LR
Martial Saddier,74,Député,LR,LR
GILBERT-LUC ROBERT DEVINAZ,62,Sénateur,PS,SOC
Sophie Joissains,39,Sénateur,UDLR,UC
Gérard POADJA,59,Sénateur,Calédonie ensemble,UC
Jean-Luc Lagleize,77,Député,MoDem,MoDem
Daniel Fasquelle,62,Député,LR,LR
Cédric Villani,974,Député,REM,REM
Yves Blein,12,Député,REM,REM
Véronique Louwagie,50,Député,LR,LR
Valérie Létard,64,Sénateur,UDLR,UC
RACHID TEMAL,35,Sénateur,PS,SOC
Georges GINESTA,29,Sénateur,LR,LR
François GROSDIDIER,14,Sénateur,LR,LR
Anne-Catherine LOISIER,988,Sénateur,UDLR,UC
Alain Cazabonne,06,Sénateur,MoDem,UC
ALAIN CHATILLON,54,Sénateur,UDRL,LR
evelyne Renaud Garabedian,51,Sénateur,LR,LR
annie guillemot,22,Sénateur,PS,SOC
Thibault Bazin,74,Député,LR,LR
Philippe Gomès,69,Député,CE,LC
Joelle Garriaud-Maylam,85,Sénateur,LR,LR
Jacques Cattin,72,Député,LR,LR
Olivier Becht,57,Député,DVD,LC
Josy Poueyto,51,Député,MoDem,MoDem
Jean-Marie Sermier,39,Député,LR,LR
Francis Vercamer,59,Député,LC,LC
Emmanuel CAPUS,72,Sénateur,UDRL,RTLI
Catherine FOURNIER,57,Sénateur,UDLR,UC
gerard longuet,48,Sénateur,LR,LR
catherine TROENDLE,05,Sénateur,LR,LR
Vincent CAPO-CANELLAS,26,Sénateur,UDLR,UC
Raphaël Schellenberger,72,Député,LR,LR
Paul Christophe,84,Député,LR,LC
Nicole Sanquer,39,Député,TH,LC
Nathalie DELATTRE,78,Sénateur,UDRL,RDSE
MAX FRANCOIS BRISSON,87,Sénateur,LR,LR
Colette GIUDICELLI,30,Sénateur,LR,LR
Yves Jégo,77,Député,UDI-Rad.,LC
Pierre-Alain Raphan,91,Député,REM,REM
Marie-Noëlle Lienemann,07,Sénateur,PS,SOC
Jean-Claude LUCHE,92,Sénateur,UDLR,UC
Guillaume Larrivé,69,Député,LR,LR
Bruno Sido,25,Sénateur,LR,LR
Alain RICHARD,06,Sénateur,REM,REM
Alain Joyandet,07,Sénateur,LR,LR
ANNIE DELMONT-KOROPOULIS,67,Sénateur,LR,LR
jean-Louis MASSON,93,Sénateur,DLF,RASNAG
Sophie Taillé Polian,75,Sénateur,PS,SOC
Sabine VAN HEGHE,33,Sénateur,PS,SOC
Rémi FERAUD,75,Sénateur,PS,SOC
Ronan Le Gleut,34,Sénateur,LR,LR
Philippe Pemezec,34,Sénateur,LR,LR
Nicolas Turquois,47,Député,MoDem,MoDem
Marie Mercier,57,Sénateur,LR,LR
Julien Bargeton,33,Sénateur,REM,REM
Jean-François RAPIN,40,Sénateur,LR,LR
Jacques Bigot,61,Sénateur,PS,SOC
Denise Saint-Pé,86,Sénateur,MoDem,UC
Céline BOULAY-ESPERONNIER,974,Sénateur,MoDem,LR
Cyrille Isaac-Sibille,79,Député,MoDem,MoDem
Christophe Blanchet,30,Député,REM,REM
Buon Tan,17,Député,REM,REM
Bruno RETAILLEAU,25,Sénateur,LR,LR
Agnès Firmin-Le Bodo,64,Député,LR,LC
Éric Woerth,95,Député,LR,LR
xavier IACOVELLI,19,Sénateur,PS,SOC
sonia de la provôté,54,Sénateur,UDLR,UC
pascal savoldelli,52,Sénateur,PCF,CRCE
jean pierre vogel,95,Sénateur,LR,LR
catherine dumas,12,Sénateur,LR,LR
Vincent Eblé,06,Sénateur,PS,SOC
Thomas Gassilloud,69,Député,REM,REM
Sylvie Robert,35,Sénateur,PS,SOC
Stéphane Viry,88,Député,LR,LR
Stéphane PIEDNOIR,49,Sénateur,LR,LR
Sophie PRIMAS,78,Sénateur,LR,LR
Sophie Auconie,37,Député,UDI-FED,LC
Rémi Delatte,21,Député,LR,LR
REMY POINTEREAU,18,Sénateur,LR,LR
Pierre-Yves Bournazel,75,Député,LR,LC
Pierre-Henri Dumont,62,Député,LR,LR
Pierre Vatin,60,Député,LR,LR
Pierre Cuypers,77,Sénateur,LR,LR
Philippe Bas,50,Sénateur,LR,LR
Olivier Véran,38,Député,REM,REM
Olivier Serva,971,Député,REM,REM
Mohamed Laqhila,13,Député,MoDem,MoDem
Michel Zumkeller,90,Député,UDI-Rad.,LC
Marc Fesneau,41,Député,MoDem Pré.,MoDem
Laure de La Raudière,28,Député,LR,LC
Josiane Corneloup,71,Député,LR,LR
Josiane COSTES,15,Sénateur,PRG,RDSE
Jean-Christophe Lagarde,93,Député,UDI-FED,LC
Jean Lassalle,64,Député,Résistons !,NI
JOEL GUERRIAU,44,Sénateur,UDRL,RTLI
JEAN LOUIS LAGOURGUE,974,Sénateur,UDRL,RTLI
JEAN FRANCOIS HUSSON,54,Sénateur,LR,LR
Francois CALVET,66,Sénateur,LR,LR
Franck MENONVILLE,55,Sénateur,UDRL,RDSE
Fabien Roussel,59,Député,PCF,GDR
David Lorion,974,Député,LR,LR
Danièle Cazarian,69,Député,REM,REM
Cedric Perrin,90,Sénateur,LR,LR
CLAUDE NOUGEIN,19,Sénateur,LR,LR
Bruno Bonnell,69,Député,REM,REM
Aurélien Pradié,46,Député,LR,LR
Anne Chain-Larché,77,Sénateur,LR,LR
AndrÃ© GATTOLIN,92,Sénateur,REM,REM
Alain HOUPERT,21,Sénateur,LR,LR
viviane malet,974,Sénateur,LR,LR
Yves Bouloux,86,Sénateur,LR,LR
Valérie Gomez-Bassac,83,Député,REM,REM
Thierry Robert,974,Député,MoDem,MoDem
Stéphane Mazars,12,Député,REM,REM
Stella Dupont,49,Député,REM,REM
Régis Juanico,42,Député,PS,NG
Ronan Dantec,44,Sénateur,EELV,RDSE
Philippe Huppé,34,Député,REM,REM
Philippe Gosselin,50,Député,LR,LR
Philippe Chalumeau,37,Député,REM,REM
PHILIPPE DOMINATI,75,Sénateur,MoDem,LR
Nuihau LAUREY,987,Sénateur,Tapura Huiraatira,UC
Nicole Le Peih,56,Député,REM,REM
Michel Vialay,78,Député,LR,LR
Michel Delpon,24,Député,REM,REM
Martine Filleul,59,Sénateur,PS,SOC
Marie-Noëlle Battistel,38,Député,PS,NG
Marguerite Deprez-Audebert,62,Député,MoDem,MoDem
Louis-Jean de NICOLAY,72,Sénateur,LR,LR
Lana TETUANUI,987,Sénateur,Tapura Huiraatira,UC
Jean-Paul Mattei,64,Député,MoDem,MoDem
Jean-Noel CARDOUX,45,Sénateur,LR,LR
Jean-Charles Taugourdeau,49,Député,LR,LR
Guillaume Peltier,41,Député,LR,LR
Gilles Lurton,35,Député,LR,LR
Geneviève Levy,83,Député,LR,LR
Gaël Le Bohec,35,Député,REM,REM
Frédéric Petit,99,Député,MoDem,MoDem
Fabien Di Filippo,57,Député,LR,LR
Erwan Balanant,29,Député,REM,MoDem
Elisabeth Doineau,53,Sénateur,UDRL,UC
Cédric Roussel,6,Député,REM,REM
Corinne IMBERT,17,Sénateur,LR,LR
Christophe Naegelen,88,Député,DVD,LC
Christophe Bouillon,76,Député,PS,NG
Christine Cloarec,35,Député,REM,REM
Christine Bonfanti-Dossat,47,Sénateur,LR,LR
Charles REVET,76,Sénateur,LR,LR
Bernard LALANDE,17,Sénateur,PS,SOC
Benoît Simian,33,Député,REM,REM
Alain Bertrand,48,Sénateur,REM,RDSE
ALAIN MILON,84,Sénateur,LR,LR
Éric Straumann,68,Député,LR,LR
fabien gay,93,Sénateur,PCF,CRCE
dominique de LEGGE,35,Sénateur,LR,LR
christian cambon,94,Sénateur,LR,LR
bernard jomier,75,Sénateur,PRG,SOC
Valérie Rabault,82,Député,PS,NG
Valérie Bazin-Malgras,10,Député,LR,LR
Thierry Solère,92,Député,LR,LC
Thierry Benoit,35,Député,UDI,LC
Sébastien Leclerc,14,Député,LR,LR
Sébastien Huyghe,59,Député,LR,LR
Sylvia Pinel,82,Député,PRG,NI
Stéphane ARTANO,975,Sénateur,Archipel demain,RDSE
Sebastien meurant,95,Sénateur,LR,LR
Sandrine Le Feur,29,Député,REM,REM
Richard Ferrand,29,Député,REM,REM
René-Paul SAVARY,51,Sénateur,LR,LR
Pierre Cordier,8,Député,DVD,LR
Philippe Nachbar,54,Sénateur,LR,LR
Philippe Dunoyer,988,Député,CE,LC
Philippe Bolo,49,Député,MoDem,MoDem
Philippe Berta,30,Député,REM,MoDem
Paul-André Colombani,2A,Député,PaC,NI
Patrice Perrot,58,Député,REM,REM
Pascale Gruny,2,Sénateur,LR,LR
PATRICK KANNER,59,Sénateur,PS,SOC
OLIVIER LEONHARDT,91,Sénateur,NI,RDSE
Nadia Ramassamy,974,Député,DVD,LR
NATHALIE GOULET,61,Sénateur,UDLR,UC
Monique LUBIN,40,Sénateur,PS,SOC
Moetai Brotherson,987,Député,TH,GDR
Mireille Jouve,13,Sénateur,PRG,RDSE
Michel CANEVET,29,Sénateur,REM,UC
Mathieu Darnaud,7,Sénateur,LR,LR
Martine Berthet Cottarel,73,Sénateur,LR,LR
Marta de Cidrac,78,Sénateur,LR,LR
Loïc Dombreval,06,Député,REM,REM
Louis Aliot,66,Député,FN,NI
Lise Magnier,51,Député,LR,LC
Jocelyne GUIDEZ,91,Sénateur,UDLR,UC
Jean-René Cazeneuve,32,Député,REM,REM
Jean-Pierre Vigier,43,Député,LR,LR
Jean-Pierre GRAND,34,Sénateur,LR,LR
Jean-Paul Dufrègne,3,Député,PCF,GDR
Jean-Louis Touraine,69,Député,REM,REM
Jean-Jacques Gaultier,88,Député,LR,LR
Jean-Jacques Ferrara,2A,Député,LR,LR
Jean-Bernard Sempastous,65,Député,REM,REM
Jean Pierre Bansard,998,Sénateur,LR,LR
Jacques MAGNER,63,Sénateur,PS,SOC
Hélène Zannier,57,Député,REM,REM
Henri LEROY,6,Sénateur,LR,LR
Henri Cabanel,34,Sénateur,PS,RDSE
Guillaume Garot,53,Député,PS,NG
Gilles Carrez,94,Député,LR,LR
François-Michel Lambert,13,Député,REM,REM
François Cornut-Gentille,52,Député,LR,LR
Evelyne PERROT,10,Sénateur,UDI,RASNAG
Esther BENBASSA,75,Sénateur,EELV,CRCE
Eric Kerrouche,40,Sénateur,PS,SOC
Dominique Verien,89,Sénateur,UDI,UC
Dominique Potier,54,Député,PS,NG
Daniel DUBOIS,80,Sénateur,UDLR,UC
Damien Abad,1,Député,LR,LR
Christophe Di Pompeo,59,Député,REM,REM
Christine HERZOG,57,Sénateur,DLF,RASNAG
Christian Jacob,77,Député,LR,LR
Charles de Courson,51,Député,LC,LC
Bernard Brochand,6,Député,LR,LR
Benoît Potterie,62,Député,REM,REM
Benjamin Dirx,71,Député,REM,REM
Barbara Bessot-Ballot,70,Député,REM,REM
Aude Bono,2,Député,REM,REM
Alain Tourret,14,Député,REM,REM
Abdallah Hassani,976,Sénateur,REM,REM
Éric Diard,13,Député,LR,LR
Éric Bothorel,22,Député,REM,REM
Éric Alauzet,25,Député,EÉLV,REM
philippe bonnecarrere,81,Sénateur,REM,UC
marie-pierre MONIER,26,Sénateur,PS,SOC
brigitte lherbier,59,Sénateur,LR,LR
Yannick Kerlogot,22,Député,REM,REM
Yannick Botrel,22,Sénateur,PS,SOC
Xavier Roseren,74,Député,REM,REM
Xavier Breton,1,Député,LR,LR
Thomas Rudigoz,69,Député,REM,REM
Thani Mohamed Soilihi,976,Sénateur,REM,REM
Sébastien Jumel,76,Député,PCF,GDR
Stéphanie Kerbarh,76,Député,REM,REM
Stéphane Buchou,85,Député,REM,REM
Sophie Mette,33,Député,MoDem,MoDem
Sandra Marsaud,16,Député,REM,REM
Sacha Houlié,86,Député,REM,REM
Sabine Thillaye,37,Député,REM,REM
Romain Grau,66,Député,REM,REM
Robin Reda,91,Député,LR,LR
Raymond VALL,32,Sénateur,PRG,RDSE
Pierre Ouzoulias,92,Sénateur,PCF,CRCE
Pierre FROGIER,988,Sénateur,Rassemblement LR - RCR,LR
Pierre Dharréville,13,Député,PCF,GDR
Philippe Vigier,28,Député,LC,LC
Philippe DALLIER,93,Sénateur,LR,LR
Patrick Vignal,34,Député,REM,REM
Patrick Mignola,73,Député,MoDem,MoDem
Patrick Hetzel,67,Député,LR,LR
Pacôme Rupin,75,Député,REM,REM
PHILIPPE MOUILLER,79,Sénateur,LR,LR
Olivier HENNO,59,Sénateur,UDLR,UC
Olivier Gaillard,30,Député,REM,REM
Olivier CADIC,99,Sénateur,UDLR,UC
Michèle Vullien,69,Sénateur,UDLR,UC
Michel SAVIN,38,Sénateur,LR,LR
Michel Forissier,69,Sénateur,LR,LR
Michel Fanget,63,Député,MoDem,MoDem
Max Mathiasin,971,Député,DVG,MoDem
Martine Leguille-Balloy,85,Député,REM,REM
Martin Lévrier,78,Sénateur,REM,REM
Marine Le Pen,62,Député,FN,NI
Marie-Pierre de la Gontrie,75,Sénateur,PS,SOC
Marianne Dubois,45,Député,LR,LR
Marc Delatte,2,Député,REM,REM
Manuel Valls,91,Député,DVG,REM
Maie-Christine Chauvin,39,Sénateur,LR,LR
MARC DAUBRESSE,59,Sénateur,LR,LR
Luc Carvounas,94,Député,PS,NG
Laurent Pietraszewski,59,Député,REM,REM
Laurence Maillart-Méhaignerie,35,Député,MoDem,REM
Laurence HARRIBEY,33,Sénateur,PS,SOC
Jérôme Durain,71,Sénateur,PS,SOC
Julien Dive,2,Député,LR,LR
Joël Labbé,56,Sénateur,EELV,RDSE
Joachim Son-Forget,99,Député,REM,REM
Jimmy Pahun,56,Député,DIV,MoDem
Jean-Raymond Hugonet,91,Sénateur,LR,LR
Jean-Marie MORISSET,79,Sénateur,LR,LR
Jean-Marc Todeschini,57,Sénateur,PS,SOC
Jean-Marc GABOUTY,87,Sénateur,UDRL,RDSE
Jean-Marc BOYER,63,Sénateur,LR,LR
Jean-Luc Warsmann,8,Député,LR,LC
Jean-Luc Reitzer,68,Député,LR,LR
Jean-Louis Bricout,2,Député,PS,NG
Jean-Jacques LOZACH,23,Sénateur,PS,SOC
Jean-François Eliaou,34,Député,REM,REM
Jean-Claude Leclabart,80,Député,REM,REM
Jean-Carles Grelier,72,Député,LR,LR
Jean Terlier,81,Député,REM,REM
Jean François Mbaye,94,Député,REM,REM
Jacques Marilossian,92,Député,REM,REM
JOURDA Muriel,56,Sénateur,LR,LR
JEAN-PIERRE MOGA,47,Sénateur,UDRL,UC
JEAN SOL,66,Sénateur,LR,LR
JEAN PIERRE DECOOL,59,Sénateur,UDRL,RTLI
Isabelle Rauch,57,Député,REM,REM
Huguette Bello,974,Député,MPR,GDR
Hervé MAUREY,27,Sénateur,UDLR,UC
Gérard LARCHER,78,Sénateur,LR,LR
Guy Teissier,13,Député,LR,LR
Guy Bricout,59,Député,UDI,LC
Guillaume Vuilletet,95,Député,PÉ,REM
Guillaume Gontard,38,Sénateur,EELV,CRCE
Gilbert Collard,30,Député,FN,NI
Frédéric Reiss,67,Député,LR,LR
Fabien Matras,83,Député,REM,REM
FLORENCE LASSARADE,33,Sénateur,LR,LR
Emmanuelle Fontaine-Domeizel,4,Député,REM,REM
Emmanuelle Anthoine,26,Député,LR,LR
Emmanuel Maquet,80,Député,DVD,LR
Elsa Faucillon,92,Député,PCF,GDR
Edouard COURTIAL,60,Sénateur,LR,LR
Dino Cinieri,42,Député,LR,LR
Denis Sommer,25,Député,REM,REM
Danièle Hérin,11,Député,REM,REM
Danielle Brulebois,39,Député,REM,REM
DANY WATTEBLED,59,Sénateur,UDRL,RTLI
Clémentine Autain,93,Député,E!,FI
Claude Raynal,31,Sénateur,PS,SOC
Claude Goasguen,75,Député,LR,LR
Christophe PRIOU,44,Sénateur,LR,LR
Christophe Lejeune,70,Député,REM,REM
Christophe Arend,57,Député,REM,REM
Christine Lavarde,92,Sénateur,LR,LR
Charles de La Verpillière,1,Député,LR,LR
Caroline Abadie,38,Député,REM,REM
CATHERINE DEROCHE,49,Sénateur,LR,LR
Bruno Questel,27,Député,REM,REM
Bruno Nestor Azerot,972,Député,RDM app.,GDR
Bernard Delcros,15,Sénateur,UDI,UC
Bernard Deflesselles,13,Député,LR,LR
BOCKEL JEAN-MARIE,68,Sénateur,UDLR,UC
Aurore Bergé,78,Député,REM,REM
Antoine SAVIGNAT,95,Député,LR,LR
Antoine LEFEVRE,02,Sénateur,LR,LR
Antoine Herth,67,Député,LR,LC
Annie Vidal,76,Député,REM,REM
André Villiers,89,Député,UDI,LC
André Chassaigne,63,Député,PCF,GDR
Alice Thourot,26,Député,REM,REM
Alain Ramadier,93,Député,LR,LR
Alain MARC,12,Sénateur,UDRL,RTLI
Agnès CANAYER,76,Sénateur,LR,LR
Éric Pauget,6,Député,LR,LR
Éric Girardin,51,Député,REM,REM
Éric Coquerel,93,Député,PG,FI
sébastien LEROUX,61,Sénateur,LR,LR
marie-thérèse BRUGUIERE,34,Sénateur,LR,LR
jean luc FICHET,29,Sénateur,PS,SOC
gilbert ROGER,93,Sénateur,PS,SOC
gilbert BOUCHET,26,Sénateur,LR,LR
françois bonhomme,82,Sénateur,LR,LR
catherine CONCONNE,972,Sénateur,PGM,SOC
Yves Daniel,44,Député,REM,REM
Yves DETRAIGNE,51,Sénateur,UDLR,UC
Yannick Haury,44,Député,REM,REM
Véronique Hammerer,33,Député,REM,REM
Virginie Duby-Muller,74,Député,LR,LR
Vincent Thiébaut,67,Député,REM,REM
Vincent Rolland,73,Député,LR,LR
Vincent Ledoux,59,Député,LR,LC
Vincent Descœur,15,Député,LR,LR
Vincent Delahaye,91,Sénateur,UDLR,UC
Vincent Bru,64,Député,MoDem,MoDem
Victoire JASMIN,971,Sénateur,PGM,SOC
Valérie Oppelt,44,Député,REM,REM
Valérie Lacroute,77,Député,LR,LR
Valérie Boyer,13,Député,LR,LR
Valérie Beauvais,51,Député,LR,LR
Sébastien Nadot,31,Député,MdP,REM
Sébastien Chenu,59,Député,FN,NI
Sylvie Goy-Chavent,1,Sénateur,UDLR,UC
Sylvain Maillard,75,Député,REM,REM
Stéphanie Rist,45,Député,REM,REM
Stéphanie Do,77,Député,REM,REM
Stéphane Trompille,1,Député,REM,REM
Stéphane Le Foll,72,Député,PS,NG
Stéphane Demilly,80,Député,LC,LC
Stéphane Claireaux,975,Député,PRG,REM
Sophie Errante,44,Député,REM,REM
Serge Letchimy,972,Député,PPM,NG
Sereine Solveig Mauborgne,83,Député,REM,REM
Sarah El Haïry,44,Député,MoDem,MoDem
Sandrine Josso,44,Député,REM,REM
SYLVIE VERMEILLET,39,Sénateur,UDLR,UC
Richard Ramos,45,Député,MoDem,MoDem
Richard Lioger,57,Député,REM,REM
Raphaël Gérard,17,Député,REM,REM
Raphaël Gauvain,71,Député,REM,REM
ROGER KAROUTCHI,92,Sénateur,LR,LR
Pierre Morel-À-L'Huissier,48,Député,LR,LC
Pierre Laurent,75,Sénateur,PCF,CRCE
Pierre LOUAULT,37,Sénateur,UDLR,UC
Pierre Henriet,85,Député,REM,REM
Philippe PAUL,29,Sénateur,LR,LR
Philippe Latombe,85,Député,MoDem,MoDem
Philippe Folliot,81,Député,AC,REM
Paula Forteza,75,Député,REM,REM
Patrick Chaize,1,Sénateur,LR,LR
Patrice Verchère,69,Député,LR,LR
Patrice JOLY,58,Sénateur,PS,SOC
Pascale Fontenel-Personne,72,Député,REM,REM
Pascale Boyer,05,Député,REM,REM
Pascale BORIES,30,Sénateur,LR,LR
Pascal Bois,60,Député,REM,REM
Olivier PACCAUD,60,Sénateur,LR,LR
