name,nameShow,parti,groupe
Clémentine Autain,Clémentine Autain,E!,FI
Ugo Bernalicis,Ugo Bernalicis,PG,FI
Éric Coquerel,Éric Coquerel,PG,FI
Alexis Corbière,Alexis Corbière,PG,FI
Caroline Fiat,Caroline Fiat,E!,FI
Bastien Lachaud,Bastien Lachaud,PG,FI
Michel Larive,Michel Larive,PG,FI
Danièle Obono,Danièle Obono,La France insoumise,FI
Mathilde Panot,Mathilde Panot,La France insoumise,FI
Loïc Prud'homme,Loïc Prud'homme,La France insoumise,FI
Adrien Quatennens,Adrien Quatennens,PG,FI
Jean-Hugues Ratenon,Jean-Hugues Ratenon,RE974,FI
Muriel Ressiguier,Muriel Ressiguier,PG,FI
Sabine Rubin,Sabine Rubin,La France insoumise,FI
François Ruffin,François Ruffin,Picardie-Debout,FI
Bénédicte Taurine,Bénédicte Taurine,PCF,FI
Jean-Luc Mélenchon,Jean-Luc Mélenchon,PG,FI
Bruno Nestor Azerot,Bruno Nestor Azerot,RDM app.,GDR
Huguette Bello,Huguette Bello,MPR,GDR
Moetai Brotherson,Moetai Brotherson,TH,GDR
Alain Bruneel,Alain Bruneel,PCF,GDR
Marie-George Buffet,Marie-George Buffet,PCF,GDR
Pierre Dharréville,Pierre Dharréville,PCF,GDR
Jean-Paul Dufrègne,Jean-Paul Dufrègne,PCF,GDR
Elsa Faucillon,Elsa Faucillon,PCF,GDR
JUMEL Sébastien,Sébastien Jumel,PCF,GDR
Jean-Paul Lecoq,Jean-Paul Lecoq,PCF,GDR
Jean-Philippe Nilor,Jean-Philippe Nilor,MIM,GDR
Stéphane Peu,Stéphane Peu,PCF,GDR
Fabien Roussel,Fabien Roussel,PCF,GDR
Gabriel Serville,Gabriel Serville,PSG,GDR
Hubert Wulfranc,Hubert Wulfranc,PCF,GDR
André Chassaigne,André Chassaigne,PCF,GDR
Sophie Auconie,Sophie Auconie,UDI-FED,LC
Olivier Becht,Olivier Becht,DVD,LC
Thierry Benoit,Thierry Benoit,UDI,LC
Pierre-Yves Bournazel,Pierre-Yves Bournazel,LR,LC
Marine Brenier,Marine Brenier,LR,LC
Guy Bricout,Guy Bricout,UDI,LC
Paul Christophe,Paul Christophe,LR,LC
Charles-Amédée de Courson,Charles de Courson,LC,LC
Béatrice Descamps,Béatrice Descamps,UDI,LC
Philippe Dunoyer,Philippe Dunoyer,CE,LC
Yannick Favennec,Yannick Favennec,UDI,LC
Agnès Firmin Le Bodo,Agnès Firmin-Le Bodo,LR,LC
Philippe Gomès,Philippe Gomès,CE,LC
Meyer Habib,Meyer Habib,UDI,LC
Antoine Herth,Antoine Herth,LR,LC
Yves Jégo,Yves Jégo,UDI-Rad.,LC
Laure de La Raudière,Laure de La Raudière,LR,LC
Jean-Christophe Lagarde,Jean-Christophe Lagarde,UDI-FED,LC
Vincent Ledoux,Vincent Ledoux,LR,LC
Maurice Leroy,Maurice Leroy,LC,LC
Lise Magnier,Lise Magnier,LR,LC
Pierre Morel A L'Huissier,Pierre Morel-À-L'Huissier,LR,LC
Christophe Naegelen,Christophe Naegelen,DVD,LC
Bertrand Pancher,Bertrand Pancher,UDI-Rad.,LC
Maina Sage,Maina Sage,TH,LC
Nicole Sanquer,Nicole Sanquer,TH,LC
Thierry Solère,Thierry Solère,LR,LC
Francis Vercamer,Francis Vercamer,LC,LC
Philippe Vigier,Philippe Vigier,LC,LC
André Villiers,André Villiers,UDI,LC
Jean-Luc Warsmann,Jean-Luc Warsmann,LR,LC
Michel Zumkeller,Michel Zumkeller,UDI-Rad.,LC
Napole Polutele,Napole Polutele,DVG,LC
Stéphane Demilly,Stéphane Demilly,LC,LC
Franck Riester,Franck Riester,LR,LC
Damien Abad,Damien Abad,LR,LR
Emmanuelle Anthoine,Emmanuelle Anthoine,LR,LR
Julien Aubert,Julien Aubert,LR,LR
Thibault Bazin,Thibault Bazin,LR,LR
Valérie Bazin-Malgras,Valérie Bazin-Malgras,LR,LR
Valérie Beauvais,Valérie Beauvais,LR,LR
Émilie Bonnivard,Émilie Bonnivard,LR,LR
Jean Yves Bony,Jean-Yves Bony,LR,LR
Ian Boucard,Ian Boucard,LR,LR
Jean-Claude Bouchet,Jean-Claude Bouchet,LR,LR
Valérie Boyer,Valérie Boyer,LR,LR
Xavier Breton,Xavier Breton,LR,LR
Bernard Brochand,Bernard Brochand,LR,LR
Fabrice Brun,Fabrice Brun,LR,LR
Gilles Carrez,Gilles Carrez,LR,LR
Jacques Cattin,Jacques Cattin,LR,LR
Gérard Cherpion,Gérard Cherpion,LR,LR
Dino Cinieri,Dino Cinieri,LR,LR
Éric Ciotti,Éric Ciotti,LR,LR
Josiane Corneloup,Josiane Corneloup,LR,LR
François Cornut-Gentille,François Cornut-Gentille,LR,LR
Marie Christine Dalloz,Marie-Christine Dalloz,LR,LR
Olivier Dassault,Olivier Dassault,LR,LR
Bernard Deflesselles,Bernard Deflesselles,LR,LR
RÃ©MI Delatte,Rémi Delatte,LR,LR
Vincent Descoeur,Vincent Descœur,LR,LR
Fabien Di Filippo,Fabien Di Filippo,LR,LR
Éric Diard,Éric Diard,LR,LR
Julien Dive,Julien Dive,LR,LR
Jean Pierre Door,Jean-Pierre Door,LR,LR
Marianne Dubois,Marianne Dubois,LR,LR
Virginie Duby-Muller,Virginie Duby-Muller,LR,LR
Pierre-Henri Dumont,Pierre-Henri Dumont,LR,LR
Daniel Fasquelle,Daniel Fasquelle,LR,LR
Jean Jacques Ferrara,Jean-Jacques Ferrara,LR,LR
Nicolas Forissier,Nicolas Forissier,LR,LR
Laurent Furst,Laurent Furst,LR,LR
Claude de Ganay,Claude de Ganay,LR,LR
Jean-Jacques Gaultier,Jean-Jacques Gaultier,LR,LR
Annie Genevard,Annie Genevard,LR,LR
Claude Goasguen,Claude Goasguen,LR,LR
Philippe Gosselin,Philippe Gosselin,LR,LR
Jean Carles Grelier,Jean-Carles Grelier,LR,LR
Michel Herbillon,Michel Herbillon,LR,LR
Patrick Hetzel,Patrick Hetzel,LR,LR
Sébastien Huyghe,Sébastien Huyghe,LR,LR
Mansour Kamardine,Mansour Kamardine,LR,LR
Brigitte Kuster,Brigitte Kuster,LR,LR
Charles de La Verpillière,Charles de La Verpillière,LR,LR
Valérie Lacroute,Valérie Lacroute,LR,LR
Guillaume Larrivé,Guillaume Larrivé,LR,LR
Marc Le Fur,Marc Le Fur,LR,LR
Constance Le Grip,Constance Le Grip,LR,LR
Sébastien Leclerc,Sébastien Leclerc,LR,LR
Geneviève Levy,Geneviève Levy,LR,LR
David Lorion,David Lorion,LR,LR
Véronique Louwagie,Véronique Louwagie,LR,LR
Gilles Lurton,Gilles Lurton,LR,LR
Olivier Marleix,Olivier Marleix,LR,LR
Franck Marlin,Franck Marlin,LR,LR
Jean-Louis Masson,Jean-Louis Masson,LR,LR
Gérard Menuel,Gérard Menuel,LR,LR
Frédérique Meunier,Frédérique Meunier,LR,LR
Maxime Minot,Maxime Minot,LR,LR
Jérôme Nury,Jérôme Nury,LR,LR
Jean-François Parigi,Jean-François Parigi,LR,LR
Éric Pauget,Éric Pauget,LR,LR
Guillaume Peltier,Guillaume Peltier,LR,LR
Bernard Perrut,Bernard Perrut,LR,LR
Bérengère Poletti,Bérengère Poletti,LR,LR
Aurélien Pradié,Aurélien Pradié,LR,LR
Didier Marc Christian Quentin,Didier Quentin,LR,LR
Alain Ramadier,Alain Ramadier,LR,LR
Robin Reda,Robin Reda,LR,LR
Frédéric Reiss,Frédéric Reiss,LR,LR
Jean-Luc Reitzer,Jean-Luc Reitzer,LR,LR
Bernard Reynès,Bernard Reynès,LR,LR
Vincent Rolland,Vincent Rolland,LR,LR
Martial Saddier,Martial Saddier,LR,LR
Raphael Schellenberger,Raphaël Schellenberger,LR,LR
Jean-Marie Sermier,Jean-Marie Sermier,LR,LR
Éric Straumann,Éric Straumann,LR,LR
Michèle Tabarot,Michèle Tabarot,LR,LR
Jean-Charles Taugourdeau,Jean-Charles Taugourdeau,LR,LR
Guy Teissier,Guy Teissier,LR,LR
Laurence Trastour-Isnart,Laurence Trastour-Isnart,LR,LR
Isabelle Valentin,Isabelle Valentin,LR,LR
Pierre Vatin,Pierre Vatin,LR,LR
Patrice Verchère,Patrice Verchère,LR,LR
Arnaud Viala,Arnaud Viala,LR,LR
Michel Vialay,Michel Vialay,LR,LR
Jean-Pierre Vigier,Jean-Pierre Vigier,LR,LR
Stéphane Viry,Stéphane Viry,LR,LR
Éric Woerth,Éric Woerth,LR,LR
Nathalie Bassire,Nathalie Bassire,DVD,LR
Pierre Cordier,Pierre Cordier,DVD,LR
Claire Guion-Firmin,Claire Guion-Firmin,DVD,LR
Emmanuel Maquet,Emmanuel Maquet,DVD,LR
Nadia Ramassamy,Nadia Ramassamy,DVD,LR
Christian Jacob,Christian Jacob,LR,LR
Erwan Balanant,Erwan Balanant,REM,MoDem
Géraldine Bannier,Géraldine Bannier,MoDem,MoDem
Jean-Noel Barrot,Jean-Noël Barrot,MoDem,MoDem
Philippe Berta,Philippe Berta,REM,MoDem
Philippe Bolo,Philippe Bolo,MoDem,MoDem
Jean-Louis Bourlanges,Jean-Louis Bourlanges,MoDem,MoDem
Vincent Bru,Vincent Bru,MoDem,MoDem
Jean-Pierre Cubertafon,Jean-Pierre Cubertafon,MoDem,MoDem
Marguerite Deprez-Audebert,Marguerite Deprez-Audebert,MoDem,MoDem
Bruno Duvergé,Bruno Duvergé,MoDem,MoDem
Sarah El Haïry,Sarah El Haïry,MoDem,MoDem
Nathalie Elimas,Nathalie Elimas,MoDem,MoDem
Nadia Essayan,Nadia Essayan,MoDem,MoDem
Michel Fanget,Michel Fanget,MoDem,MoDem
Marc Fesneau,Marc Fesneau,MoDem Pré.,MoDem
Isabelle Florennes,Isabelle Florennes,MoDem,MoDem
Patricia Gallerneau,Patricia Gallerneau,MoDem,MoDem
Laurent Garcia,Laurent Garcia,MoDem,MoDem
Brahim Hammouche,Brahim Hammouche,MoDem,MoDem
Cyrille Isaac-Sibille,Cyrille Isaac-Sibille,MoDem,MoDem
Élodie Jacquier-Laforge,Élodie Jacquier-Laforge,MoDem,MoDem
Bruno Joncour,Bruno Joncour,MoDem,MoDem
Jean-Luc Lagleize,Jean-Luc Lagleize,MoDem,MoDem
Fabien Lainé,Fabien Lainé,UDI,MoDem
Mohamed Laqhila,Mohamed Laqhila,MoDem,MoDem
Florence Lasserre David,Florence Lasserre-David,MoDem,MoDem
Philippe Latombe,Philippe Latombe,MoDem,MoDem
Aude Luquet,Aude Luquet,MoDem,MoDem
Jean-Paul Mattei,Jean-Paul Mattei,MoDem,MoDem
Sophie Mette,Sophie Mette,MoDem,MoDem
Philippe Michel-Kleisbauer,Philippe Michel-Kleisbauer,MoDem,MoDem
Patrick Mignola,Patrick Mignola,MoDem,MoDem
Bruno Millienne,Bruno Millienne,MoDem,MoDem
Frédéric Petit,Frédéric Petit,MoDem,MoDem
MAUD MAÏDA YVELISE PETIT,Maud Petit,MoDem,MoDem
Josy Poueyto,Josy Poueyto,MoDem,MoDem
Richard Ramos,Richard Ramos,MoDem,MoDem
Thierry Robert,Thierry Robert,MoDem,MoDem
Marielle de Sarnez,Marielle de Sarnez,MoDem,MoDem
Nicolas Turquois,Nicolas Turquois,MoDem,MoDem
Michèle de Vaucouleurs,Michèle de Vaucouleurs,MoDem,MoDem
Laurence Vichnievsky,Laurence Vichnievsky,MoDem,MoDem
Sylvain Waserman,Sylvain Waserman,MoDem,MoDem
Justine Benin,Justine Benin,DVG,MoDem
Bruno Fuchs,Bruno Fuchs,REM,MoDem
Max Mathiasin,Max Mathiasin,DVG,MoDem
Jean-Michel Pahun,Jimmy Pahun,DIV,MoDem
Joel Aviragnet,Joël Aviragnet,PS,NG
Ericka Bareigts,Ericka Bareigts,PS,NG
Delphine Batho,Delphine Batho,PS,NG
Marie-Noelle Battistel,Marie-Noëlle Battistel,PS,NG
Gisèle Biémouret,Gisèle Biémouret,PS,NG
Christophe Bouillon,Christophe Bouillon,PS,NG
Jean-Louis Bricout,Jean-Louis Bricout,PS,NG
Luc Carvounas,Luc Carvounas,PS,NG
Alain David,Alain David,PS,NG
Laurence Dumont,Laurence Dumont,PS,NG
Olivier Dussopt,Olivier Dussopt,PS,NG
Guillaume Garot,Guillaume Garot,PS,NG
David Habib,David Habib,PS,NG
Régis Juanico,Régis Juanico,PS,NG
Marietta Karamanli,Marietta Karamanli,PS,NG
Jérôme Lambert,Jérôme Lambert,PS,NG
Stéphane Le Foll,Stéphane Le Foll,PS,NG
George Pau Langevin,George Pau-Langevin,PS,NG
Christine Pires Beaune,Christine Pirès-Beaune,PS,NG
Dominique Potier,Dominique Potier,PS,NG
Joaquim Pueyo,Joaquim Pueyo,PS,NG
Francois Pupponi,François Pupponi,PS,NG
Valérie Rabault,Valérie Rabault,PS,NG
Hervé Saulignac,Hervé Saulignac,PS,NG
Cécile Untermaier,Cécile Untermaier,PS,NG
Helene Vainqueur,Hélène Vainqueur-Christophe,PS,NG
Boris Vallaud,Boris Vallaud,PS,NG
Christian Hutin,Christian Hutin,MRC,NG
Serge Letchimy,Serge Letchimy,PPM,NG
Josette Manin,Josette Manin,DVG,NG
Olivier Faure,Olivier Faure,PS,NG
Jean-Félix Acquaviva,Jean-Félix Acquaviva,PaC,NI
Louis Aliot,Louis Aliot,FN,NI
Bruno Bilde,Bruno Bilde,FN,NI
Michel Castellani,Michel Castellani,PaC,NI
Sébastien Chenu,Sébastien Chenu,FN,NI
Collard Gilbert,Gilbert Collard,FN,NI
Paul Andre Colombani,Paul-André Colombani,PaC,NI
Jeanine Dubié,Jeanine Dubié,PRG,NI
Nicolas Dupont-Aignan,Nicolas Dupont-Aignan,DLF,NI
Emmanuelle Menard,Emmanuelle Duverger,FN (app.),NI
M'jid El Guerrab,M'jid El Guerrab,SE,NI
José Evrard,José Évrard,FN,NI
Jean Lassalle,Jean Lassalle,Résistons !,NI
Marine Le Pen,Marine Le Pen,FN,NI
Marie-France Lorho,Marie-France Lorho,LS,NI
Ludovic Laurent Guillaume Pajot,Ludovic Pajot,FN,NI
Sylvia Pinel,Sylvia Pinel,PRG,NI
Olivier Falorni,Olivier Falorni,DVG,"NI
NI
NI
NI
NI
NI
NI
NI
NI
NI
NI
NI
NI
NI
NI
NI
NI
NI
NI
NI
NI
"
Caroline Abadie,Caroline Abadie,REM,REM
Bérangère Abba,Bérangère Abba,REM,REM
Damien Adam,Damien Adam,REM,REM
Lénaïck Adam,Lénaïck Adam,REM,REM
Saïd Ahamada,Saïd Ahamada,REM,REM
Éric Alauzet,Éric Alauzet,EÉLV,REM
Ramlati Ali,Ramlati Ali,PS,REM
Aude Amadou,Aude Amadou,REM,REM
Patrice Anato,Patrice Anato,REM,REM
Pieyre-Alexandre Anglade,Pieyre-Alexandre Anglade,REM,REM
Jean Philippe Ardouin,Jean-Philippe Ardouin,REM,REM
Christophe Arend,Christophe Arend,REM,REM
Gabriel Attal,Gabriel Attal,REM,REM
Laetitia Avia,Laetitia Avia,REM,REM
Florian Bachelier,Florian Bachelier,REM,REM
Delphine Bagarry,Delphine Bagarry,REM,REM
Didier Baichère,Didier Baichère,REM,REM
Frédéric Barbier,Frédéric Barbier,REM,REM
Xavier Batut,Xavier Batut,REM,REM
Sophie Beaudouin-Hubière,Sophie Beaudouin-Hubière,REM,REM
Belkhir Belhaddad,Belkhir Belhaddad,REM,REM
Aurore Bergé,Aurore Bergé,REM,REM
Hervé Berville,Hervé Berville,REM,REM
Gregory Besson Moreau,Grégory Besson-Moreau,REM,REM
Barbara Ballot,Barbara Bessot-Ballot,REM,REM
Anne Blanc,Anne Blanc,REM,REM
