name,nameShow,parti,groupe
Christophe Blanchet,Christophe Blanchet,REM,REM
Yves Blein,Yves Blein,REM,REM
Pascal Bois,Pascal Bois,REM,REM
Bruno Bonnell,Bruno Bonnell,REM,REM
Aude Bono-Vandorme,Aude Bono,REM,REM
Julien Borowczyk,Julien Borowczyk,REM,REM
Éric Bothorel,Éric Bothorel,REM,REM
Florent Boudié,Florent Boudié,REM,REM
Brigitte Bourguignon,Brigitte Bourguignon,REM,REM
Bertrand Bouyx,Bertrand Bouyx,REM,REM
Pascale Boyer,Pascale Boyer,REM,REM
Yaël Braun-Pivet,Yaël Braun-Pivet,REM,REM
Jean-Jacques Bridey,Jean-Jacques Bridey,REM,REM
Blandine Brocard,Blandine Brocard,REM,REM
Anne Brugnera,Anne Brugnera,REM,REM
Danielle Brulebois,Danielle Brulebois,REM,REM
Anne-France Brunet,Anne-France Brunet,REM,REM
Stéphane Buchou,Stéphane Buchou,REM,REM
Carole Bureau-Bonnard,Carole Bureau-Bonnard,REM,REM
Pierre Cabaré,Pierre Cabaré,REM,REM
Céline Calvez,Céline Calvez,REM,REM
Émilie Cariou,Émilie Cariou,REM,REM
Anne Laure Cattelot,Anne-Laure Cattelot,REM,REM
Lionel Causse,Lionel Causse,REM,REM
Danièle Cazarian,Danièle Cazarian,REM,REM
Samantha Cazebonne,Samantha Cazebonne,REM,REM
Jean-René Cazeneuve,Jean-René Cazeneuve,REM,REM
Sébastien Cazenove,Sébastien Cazenove,REM,REM
Anthony Cellier,Anthony Cellier,REM,REM
Jean Francois Cesarini,Jean-François Cesarini,REM,REM
Émilie Chalas,Émilie Chalas,REM,REM
Philippe Chalumeau,Philippe Chalumeau,REM,REM
Annie Chapelier,Annie Chapelier,REM,REM
Sylvie Charrière,Sylvie Charrière,REM,REM
Fannette Charvier,Fannette Charvier,REM,REM
Philippe Chassaing,Philippe Chassaing,REM,REM
Guillaume Chiche,Guillaume Chiche,REM,REM
Stéphane Claireaux,Stéphane Claireaux,PRG,REM
Mireille Clapot,Mireille Clapot,REM,REM
Jean Michel Clement,Jean-Michel Clément,REM,REM
Christine Cloarec,Christine Cloarec,REM,REM
Jean-Charles Colas-Roy,Jean-Charles Colas-Roy,REM,REM
Fabienne Colboc,Fabienne Colboc,REM,REM
François Cormier-Bouligeon,François Cormier-Bouligeon,REM,REM
Bérangère Couillard,Bérangère Couillard,REM,REM
Yolaine de Courson,Yolaine de Courson,REM,REM
Michèle Crouzet,Michèle Crouzet,REM,REM
Dominique Da Silva,Dominique Da Silva,REM,REM
Olivier Damaisin,Olivier Damaisin,REM,REM
Yves Daniel,Yves Daniel,REM,REM
Dominique David,Dominique David,REM,REM
Typhanie Degois,Typhanie Degois,REM,REM
Marc Delatte,Marc Delatte,REM,REM
Michel Delpon,Michel Delpon,REM,REM
Nicolas Démoulin,Nicolas Démoulin,REM,REM
Frédéric Descrozaille,Frédéric Descrozaille,REM,REM
Christophe Di Pompeo,Christophe Di Pompeo,REM,REM
Benjamin Dirx,Benjamin Dirx,REM,REM
Jean-Baptiste Djebbari,Jean-Baptiste Djebbari-Bonnet,REM,REM
Stéphanie Do,Stéphanie Do,REM,REM
Loïc Dombreval,Loïc Dombreval,REM,REM
Jacqueline Dubois,Jacqueline Dubois,REM,REM
Christelle Dubos,Christelle Dubos,REM,REM
Coralie Dubost,Coralie Dubost,REM,REM
Nicole Dubré-Chirat,Nicole Dubré-Chirat,REM,REM
Audrey Dufeu Schubert,Audrey Dufeu-Schubert,REM,REM
Francoise Dumas,Françoise Dumas,REM,REM
Frédérique Dumas,Frédérique Dumas,REM,REM
Stella Dupont,Stella Dupont,REM,REM
Jean-François Eliaou,Jean-François Eliaou,REM,REM
Sophie Errante,Sophie Errante,REM,REM
Christophe Euzet,Christophe Euzet,REM,REM
Catherine Fabre,Catherine Fabre,REM,REM
Élise Fajgeles,Élise Fajgeles,REM,REM
Valéria Faure-Muntian,Valéria Faure-Muntian,REM,REM
Jean-Michel Fauvergue,Jean-Michel Fauvergue,REM,REM
Jean-Marie Fiévet,Jean-Marie Fiévet,REM,REM
Philippe Folliot,Philippe Folliot,AC,REM
Emmanuelle Fontaine-Domeizel,Emmanuelle Fontaine-Domeizel,REM,REM
Pascale Fontenel-Personne,Pascale Fontenel-Personne,REM,REM
Paula Forteza,Paula Forteza,REM,REM
Alexandre Freschi,Alexandre Freschi,REM,REM
Jean-Luc Fugit,Jean-Luc Fugit,REM,REM
Olivier Gaillard,Olivier Gaillard,REM,REM
Albane Gaillot,Albane Gaillot,REM,REM
Grégory Galbadon,Grégory Galbadon,REM,REM
Thomas Gassilloud,Thomas Gassilloud,REM,REM
Raphael Gauvain,Raphaël Gauvain,REM,REM
Laurence Gayte,Laurence Gayte,REM,REM
Anne Genetet,Anne Genetet,REM,REM
Raphael Gerard,Raphaël Gérard,REM,REM
Séverine Gipson,Séverine Gipson,REM,REM
Éric Girardin,Éric Girardin,REM,REM
Joël Giraud,Joël Giraud,REM,REM
Olga Givernet,Olga Givernet,REM,REM
Valérie Gomez-Bassac,Valérie Gomez-Bassac,REM,REM
Guillaume Gouffier-Cha,Guillaume Gouffier-Cha,REM,REM
Perrine Goulet,Perrine Goulet,REM,REM
Fabien Gouttefarde,Fabien Gouttefarde,REM,REM
Carole Grandjean,Carole Grandjean,REM,REM
Florence Granjus,Florence Granjus,REM,REM
Romain Grau,Romain Grau,REM,REM
Olivia Grégoire,Olivia Grégoire,REM,REM
Nicole Trisse,Nicole Gries-Trisse,REM,REM
Émilie Guerel,Émilie Guerel,REM,REM
Stanislas Guerini,Stanislas Guerini,REM,REM
Marie Guévenoux,Marie Guévenoux,REM,REM
Nadia Hai,Nadia Hai,REM,REM
Véronique Hammerer,Véronique Hammerer,REM,REM
Yannick Haury,Yannick Haury,REM,REM
Christine Hennion,Christine Hennion,REM,REM
Pierre Henriet,Pierre Henriet,REM,REM
Danièle Hérin,Danièle Hérin,REM,REM
Alexandre Holroyd,Alexandre Holroyd,REM,REM
Dimitri Houbron,Dimitri Houbron,REM,REM
Sacha Houlié,Sacha Houlié,REM,REM
Philippe Huppé,Philippe Huppé,REM,REM
Monique Iborr,Monique Iborra,REM,REM
Jean-Michel Jacques,Jean-Michel Jacques,REM,REM
Caroline Janvier,Caroline Janvier,REM,REM
Christophe Jerretie,Christophe Jerretie,REM,REM
François Jolivet,François Jolivet,REM,REM
Sandrine Josso,Sandrine Josso,REM,REM
Hubert Julien-Laferrière,Hubert Julien-Laferrière,REM,REM
Catherine Kamowski,Catherine Kamowski,REM,REM
Guillaume Kasbarian,Guillaume Kasbarian,REM,REM
Stéphanie Kerbarh,Stéphanie Kerbarh,REM,REM
Yannick Kerlogot,Yannick Kerlogot,REM,REM
Loic Kervran,Loïc Kervran,REM,REM
Fadila Khattabi,Fadila Khattabi,REM,REM
Anissa Khedher,Anissa Khedher,REM,REM
Rodrigue Kokouendo,Rodrigue Kokouendo,REM,REM
Jacques Krabal,Jacques Krabal,REM,REM
Aina Kuric,Aina Kuric,REM,REM
Mustapha Laabid,Mustapha Laabid,REM,REM
Daniel Labaronne,Daniel Labaronne,REM,REM
Amal Amélia Lakrafi,Amal Amélia Lakrafi,REM,REM
François-Michel Lambert,François-Michel Lambert,REM,REM
Anne-Christine Lang,Anne-Christine Lang,REM,REM
Frederique Lardet,Frédérique Lardet,REM,REM
Jean-Charles Larsonneur,Jean-Charles Larsonneur,REM,REM
Michel Lauzzana,Michel Lauzzana,REM,REM
Célia de Lavergne,Célia de Lavergne,REM,REM
Fiona Lazaar,Fiona Lazaar,REM,REM
Gael Le Bohec,Gaël Le Bohec,REM,REM
Sandrine Le Feur,Sandrine Le Feur,REM,REM
Didier Le Gac,Didier Le Gac,REM,REM
Gilles Le Gendre,Gilles Le Gendre,REM,REM
Annaïg Le Meur,Annaïg Le Meur,REM,REM
Nicole Le Peih,Nicole Le Peih,REM,REM
Fabrice Le Vigoureux,Fabrice Le Vigoureux,REM,REM
Marie Lebec,Marie Lebec,REM,REM
Jean-Claude Leclabart,Jean-Claude Leclabart,REM,REM
Charlotte Lecocq,Charlotte Lecocq,REM,REM
Martine Leguille-Balloy,Martine Leguille-Balloy,REM,REM
Christophe Lejeune,Christophe Lejeune,REM,REM
Marion Lenne,Marion Lenne,REM,REM
Roland Lescure,Roland Lescure,REM,REM
Monique Limon,Monique Limon,REM,REM
Richard Lioger,Richard Lioger,REM,REM
Brigitte Liso,Brigitte Liso,REM,REM
Alexandra Louis,Alexandra Louis,REM,REM
Marie-Ange Magne,Marie-Ange Magne,REM,REM
Sylvain Maillard,Sylvain Maillard,REM,REM
Jacques Maire,Jacques Maire,REM,REM
Jacqueline Maquet,Jacqueline Maquet,REM,REM
Jacques Marilossian,Jacques Marilossian,REM,REM
Sandra Marsaud,Sandra Marsaud,REM,REM
Didier Martin,Didier Martin,REM,REM
Denis Masséglia,Denis Masséglia,REM,REM
Fabien Matras,Fabien Matras,REM,REM
Sereine-solveig Mauborgne,Sereine Solveig Mauborgne,REM,REM
Stéphane Mazars,Stéphane Mazars,REM,REM
Jean François Alex David Lothaire Mbaye,Jean François Mbaye,REM,REM
Graziella Melchior,Graziella Melchior,REM,REM
Ludovic Mendes,Ludovic Mendes,REM,REM
Thomas Mesnier,Thomas Mesnier,REM,REM
Marjolaine Meynier-Millefert,Marjolaine Meynier-Millefert,REM,REM
Monica Michel,Monica Michel,REM,REM
Thierry Michels,Thierry Michels,REM,REM
Patricia Mirallès,Patricia Mirallès,REM,REM
Jean-Michel Mis,Jean-Michel Mis,REM,REM
Paul Molac,Paul Molac,REM,REM
Amélie de Montchalin,Amélie de Montchalin,REM,REM
Sandrine Mörch,Sandrine Mörch,REM,REM
Jean Baptiste Moreau,Jean-Baptiste Moreau,REM,REM
Adrien Morenas,Adrien Morenas,REM,REM
Cendra Motin,Cendra Motin,REM,REM
NaÃ¯ma Moutchou,Naïma Moutchou,REM,REM
Isabelle Muller-Quoy,Isabelle Muller-Quoy,REM,REM
Cécile Muschotti,Cécile Muschotti,REM,REM
Sébastien Nadot,Sébastien Nadot,MdP,REM
Mickaël Nogal,Mickaël Nogal,REM,REM
Delphine O,Delphine O,REM,REM
Claire O'Petit,Claire O'Petit,REM,REM
Valérie Oppelt,Valérie Oppelt,REM,REM
Matthieu Orphelin,Matthieu Orphelin,REM,REM
Catherine Osson,Catherine Osson,REM,REM
Xavier Paluszkiewicz,Xavier Paluszkiewicz,REM,REM
Sophie Panonacle,Sophie Panonacle,REM,REM
Didier Paris,Didier Paris,REM,REM
Zivka Park,Zivka Park,REM,REM
Hervé Pellois,Hervé Pellois,REM,REM
Alain Perea,Alain Péréa,REM,REM
Patrice Perrot,Patrice Perrot,REM,REM
Pierre Person,Pierre Person,REM,REM
Anne-Laurence Petel,Anne-Laurence Petel,REM,REM
Valérie Petit,Valérie Petit,REM,REM
Bénédicte Peyrol,Bénédicte Peyrol,REM,REM
Michèle Peyron,Michèle Peyron,REM,REM
Damien Pichereau,Damien Pichereau,REM,REM
Laurent Pietraszewski,Laurent Pietraszewski,REM,REM
Béatrice Piron,Béatrice Piron,REM,REM
Claire Pitollat,Claire Pitollat,REM,REM
Barbara Pompili,Barbara Pompili,PÉ,REM
Jean Pierre Pont,Jean-Pierre Pont,REM,REM
Jean-François Portarrieu,Jean-François Portarrieu,REM,REM
Benoit Potterie,Benoît Potterie,REM,REM
Éric Poulliat,Éric Poulliat,REM,REM
Natalia Pouzyreff,Natalia Pouzyreff,REM,REM
Bruno Questel,Bruno Questel,REM,REM
Cathy Racon-Bouzon,Cathy Racon-Bouzon,REM,REM
Pierre-Alain Raphan,Pierre-Alain Raphan,REM,REM
Isabelle Rauch,Isabelle Rauch,REM,REM
Rémy Rebeyrotte,Rémy Rebeyrotte,REM,REM
Hugues Renson,Hugues Renson,REM,REM
Cécile Rilhac,Cécile Rilhac,MdP,REM
Véronique Riotton,Véronique Riotton,REM,REM
Stéphanie Rist,Stéphanie Rist,REM,REM
Marie-Pierre Rixain,Marie-Pierre Rixain,REM,REM
Mireille Robert,Mireille Robert,REM,REM
Laetitia Romeiro Dias,Laëtitia Romeiro Dias,REM,REM
Xavier Roseren,Xavier Roseren,REM,REM
Laurianne Rossi,Laurianne Rossi,REM,REM
Gwendal Rouillard,Gwendal Rouillard,REM,REM
Cédric Roussel,Cédric Roussel,REM,REM
Thomas Rudigoz,Thomas Rudigoz,REM,REM
François de Rugy,François de Rugy,PÉ,REM
Pacôme Rupin,Pacôme Rupin,REM,REM
Laurent Saint-Martin,Laurent Saint-Martin,REM,REM
Laetitia Saint-Paul,Laëtitia Saint-Paul,REM,REM
Nathalie Sarles,Nathalie Sarles,REM,REM
Jacques Savatier,Jacques Savatier,REM,REM
Jean Bernard Sempastous,Jean-Bernard Sempastous,REM,REM
Olivier Serva,Olivier Serva,REM,REM
Benoit Simian,Benoît Simian,REM,REM
Denis Sommer,Denis Sommer,REM,REM
Joachim Son-Forget,Joachim Son-Forget,REM,REM
Bertrand Sorre,Bertrand Sorre,REM,REM
Bruno Studer,Bruno Studer,REM,REM
Sira Sylla,Sira Sylla,REM,REM
Aurélien Taché,Aurélien Taché,REM,REM
Marie Tamarelle-Verhaeghe,Marie Tamarelle-Verhaeghe,REM,REM
Buon Tan,Buon Tan,REM,REM
Liliane Tanguy,Liliane Tanguy,REM,REM
Adrien Taquet,Adrien Taquet,REM,REM
Jennifer de Temmerman,Jennifer de Temmerman,REM,REM
TERLIER JEAN,Jean Terlier,REM,REM
Stephane Testé,Stéphane Testé,REM,REM
Vincent Thiébaut,Vincent Thiébaut,REM,REM
Agnès Thill,Agnès Thill,REM,REM
Sabine Thillaye,Sabine Thillaye,REM,REM
Valérie Thomas,Valérie Thomas,REM,REM
Alice Thourot,Alice Thourot,REM,REM
Huguette Tiegna,Huguette Tiegna,REM,REM
Jean-Louis Touraine,Jean-Louis Touraine,REM,REM
Alain Tourret,Alain Tourret,REM,REM
Elisabeth Toutut-Picard,Elisabeth Toutut-Picard,REM,REM
Stéphane Trompille,Stéphane Trompille,REM,REM
Frédérique Tuffnell,Frédérique Tuffnell,REM,REM
Alexandra Valetta-Ardisson,Alexandra Valetta-Ardisson,REM,REM
Laurence Vanceunebrock-Mialon,Laurence Vanceunebrock-Mialon,REM,REM
Olivier Véran,Olivier Véran,REM,REM
Marie Christine Verdier Jouclas,Marie-Christine Verdier-Jouclas,REM,REM
Annie Vidal,Annie Vidal,REM,REM
Patrick Vignal,Patrick Vignal,REM,REM
Corinne Vignon,Corinne Vignon,REM,REM
Cédric Villani,Cédric Villani,REM,REM
Guillaume Vuilletet,Guillaume Vuilletet,PÉ,REM
Martine Wonner,Martine Wonner,REM,REM
Hélène Zannier,Hélène Zannier,REM,REM
Jean-Marc Zulesi,Jean-Marc Zulesi,REM,REM
François André,François André,PS,REM
Sonia Krimi,Sonia Krimi,DIV,REM
Laurence Maillart Méhaignerie,Laurence Maillart-Méhaignerie,MoDem,REM
Manuel Valls,Manuel Valls,DVG,REM
Richard Ferrand,Richard Ferrand,REM,REM
